
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
124550K .......... .......... .......... .......... .......... 92%  151M 0s
124600K .......... .......... .......... .......... .......... 92% 6.76M 0s
124650K .......... .......... .......... .......... .......... 92%  151M 0s
124700K .......... .......... .......... .......... .......... 92%  117M 0s
124750K .......... .......... .......... .......... .......... 92%  124M 0s
124800K .......... .......... .......... .......... .......... 92% 79.1M 0s
124850K .......... .......... .......... .......... .......... 92% 10.0M 0s
124900K .......... .......... .......... .......... .......... 92%  161M 0s
124950K .......... .......... .......... .......... .......... 92%  135M 0s
125000K .......... .......... .......... .......... .......... 92%  116M 0s
125050K .......... .......... .......... .......... .......... 92%  130M 0s
125100K .......... .......... .......... .......... .......... 92%  139M 0s
125150K .......... .......... .......... .......... .......... 92% 12.3M 0s
125200K .......... .......... .......... .......... .......... 92%  113M 0s
125250K .......... .......... .......... .......... .......... 93%  117M 0s
125300K .......... .......... .......... .......... .......... 93%  124M 0s
125350K .......... .......... .......... .......... .......... 93%  112M 0s
125400K .......... .......... .......... .......... .......... 93% 8.83M 0s
125450K .......... .......... .......... .......... .......... 93%  134M 0s
125500K .......... .......... .......... .......... .......... 93%  133M 0s
125550K .......... .......... .......... .......... .......... 93% 89.9M 0s
125600K .......... .......... .......... .......... .......... 93%  143M 0s
125650K .......... .......... .......... .......... .......... 93%  118M 0s
125700K .......... .......... .......... .......... .......... 93% 89.6M 0s
125750K .......... .......... .......... .......... .......... 93% 20.5M 0s
125800K .......... .......... .......... .......... .......... 93%  130M 0s
125850K .......... .......... .......... .......... .......... 93%  139M 0s
125900K .......... .......... .......... .......... .......... 93%  115M 0s
125950K .......... .......... .......... .......... .......... 93% 9.49M 0s
126000K .......... .......... .......... .......... .......... 93%  162M 0s
126050K .......... .......... .......... .......... .......... 93%  171M 0s
126100K .......... .......... .......... .......... .......... 93%  198M 0s
126150K .......... .......... .......... .......... .......... 93%  160M 0s
126200K .......... .......... .......... .......... .......... 93% 9.44M 0s
126250K .......... .......... .......... .......... .......... 93%  114M 0s
126300K .......... .......... .......... .......... .......... 93%  117M 0s
126350K .......... .......... .......... .......... .......... 93%  120M 0s
126400K .......... .......... .......... .......... .......... 93% 98.0M 0s
126450K .......... .......... .......... .......... .......... 93% 11.0M 0s
126500K .......... .......... .......... .......... .......... 93% 46.1M 0s
126550K .......... .......... .......... .......... .......... 93% 53.9M 0s
126600K .......... .......... .......... .......... .......... 94%  109M 0s
126650K .......... .......... .......... .......... .......... 94%  121M 0s
126700K .......... .......... .......... .......... .......... 94%  128M 0s
126750K .......... .......... .......... .......... .......... 94% 16.5M 0s
126800K .......... .......... .......... .......... .......... 94%  103M 0s
126850K .......... .......... .......... .......... .......... 94%  135M 0s
126900K .......... .......... .......... .......... .......... 94% 58.5M 0s
126950K .......... .......... .......... .......... .......... 94% 81.1M 0s
127000K .......... .......... .......... .......... .......... 94% 10.6M 0s
127050K .......... .......... .......... .......... .......... 94% 46.6M 0s
127100K .......... .......... .......... .......... .......... 94% 97.4M 0s
127150K .......... .......... .......... .......... .......... 94%  125M 0s
127200K .......... .......... .......... .......... .......... 94%  113M 0s
127250K .......... .......... .......... .......... .......... 94% 13.0M 0s
127300K .......... .......... .......... .......... .......... 94%  130M 0s
127350K .......... .......... .......... .......... .......... 94%  128M 0s
127400K .......... .......... .......... .......... .......... 94% 94.8M 0s
127450K .......... .......... .......... .......... .......... 94% 89.7M 0s
127500K .......... .......... .......... .......... .......... 94%  100M 0s
127550K .......... .......... .......... .......... .......... 94% 11.3M 0s
127600K .......... .......... .......... .......... .......... 94%  109M 0s
127650K .......... .......... .......... .......... .......... 94%  114M 0s
127700K .......... .......... .......... .......... .......... 94% 92.4M 0s
127750K .......... .......... .......... .......... .......... 94%  139M 0s
127800K .......... .......... .......... .......... .......... 94% 9.13M 0s
127850K .......... .......... .......... .......... .......... 94%  101M 0s
127900K .......... .......... .......... .......... .......... 94%  158M 0s
127950K .......... .......... .......... .......... .......... 95%  166M 0s
128000K .......... .......... .......... .......... .......... 95%  106M 0s
128050K .......... .......... .......... .......... .......... 95% 11.1M 0s
128100K .......... .......... .......... .......... .......... 95% 30.1M 0s
128150K .......... .......... .......... .......... .......... 95% 74.3M 0s
128200K .......... .......... .......... .......... .......... 95%  133M 0s
128250K .......... .......... .......... .......... .......... 95% 87.9M 0s
128300K .......... .......... .......... .......... .......... 95% 97.4M 0s
128350K .......... .......... .......... .......... .......... 95% 13.4M 0s
128400K .......... .......... .......... .......... .......... 95%  148M 0s
128450K .......... .......... .......... .......... .......... 95%  120M 0s
128500K .......... .......... .......... .......... .......... 95%  109M 0s
128550K .......... .......... .......... .......... .......... 95%  101M 0s
128600K .......... .......... .......... .......... .......... 95% 8.85M 0s
128650K .......... .......... .......... .......... .......... 95% 39.3M 0s
128700K .......... .......... .......... .......... .......... 95% 39.7M 0s
128750K .......... .......... .......... .......... .......... 95% 62.0M 0s
128800K .......... .......... .......... .......... .......... 95%  117M 0s
128850K .......... .......... .......... .......... .......... 95%  126M 0s
128900K .......... .......... .......... .......... .......... 95%  128M 0s
128950K .......... .......... .......... .......... .......... 95% 35.6M 0s
129000K .......... .......... .......... .......... .......... 95% 56.2M 0s
129050K .......... .......... .......... .......... .......... 95% 51.7M 0s
129100K .......... .......... .......... .......... .......... 95% 53.6M 0s
129150K .......... .......... .......... .......... .......... 95% 10.4M 0s
129200K .......... .......... .......... .......... .......... 95% 40.2M 0s
129250K .......... .......... .......... .......... .......... 95% 86.1M 0s
129300K .......... .......... .......... .......... .......... 96%  111M 0s
129350K .......... .......... .......... .......... .......... 96%  139M 0s
129400K .......... .......... .......... .......... .......... 96%  106M 0s
129450K .......... .......... .......... .......... .......... 96% 98.5M 0s
129500K .......... .......... .......... .......... .......... 96% 42.0M 0s
129550K .......... .......... .......... .......... .......... 96%  154M 0s
129600K .......... .......... .......... .......... .......... 96% 96.0M 0s
129650K .......... .......... .......... .......... .......... 96% 10.6M 0s
129700K .......... .......... .......... .......... .......... 96% 52.5M 0s
129750K .......... .......... .......... .......... .......... 96% 44.2M 0s
129800K .......... .......... .......... .......... .......... 96%  103M 0s
129850K .......... .......... .......... .......... .......... 96%  168M 0s
129900K .......... .......... .......... .......... .......... 96%  118M 0s
129950K .......... .......... .......... .......... .......... 96% 12.1M 0s
130000K .......... .......... .......... .......... .......... 96% 43.9M 0s
130050K .......... .......... .......... .......... .......... 96%  105M 0s
130100K .......... .......... .......... .......... .......... 96%  128M 0s
130150K .......... .......... .......... .......... .......... 96%  132M 0s
130200K .......... .......... .......... .......... .......... 96% 10.8M 0s
130250K .......... .......... .......... .......... .......... 96% 6.08M 0s
130300K .......... .......... .......... .......... .......... 96%  133M 0s
130350K .......... .......... .......... .......... .......... 96% 23.5M 0s
130400K .......... .......... .......... .......... .......... 96% 18.2M 0s
130450K .......... .......... .......... .......... .......... 96%  131M 0s
130500K .......... .......... .......... .......... .......... 96% 20.5M 0s
130550K .......... .......... .......... .......... .......... 96%  126M 0s
130600K .......... .......... .......... .......... .......... 96% 28.7M 0s
130650K .......... .......... .......... .......... .......... 97%  147M 0s
130700K .......... .......... .......... .......... .......... 97% 13.3M 0s
130750K .......... .......... .......... .......... .......... 97% 50.2M 0s
130800K .......... .......... .......... .......... .......... 97% 12.9M 0s
130850K .......... .......... .......... .......... .......... 97% 30.2M 0s
130900K .......... .......... .......... .......... .......... 97% 85.3M 0s
130950K .......... .......... .......... .......... .......... 97%  158M 0s
131000K .......... .......... .......... .......... .......... 97% 23.0M 0s
131050K .......... .......... .......... .......... .......... 97% 94.0M 0s
131100K .......... .......... .......... .......... .......... 97%  110M 0s
131150K .......... .......... .......... .......... .......... 97%  133M 0s
